subject,EX,A,B,C,D,P,F,subject_session
EP60006,12,23,24,9,5,2,0,Spring16
EP60006,20,32,23,5,1,1,0,Spring17
EP60006,14,32,19,7,4,3,0,Autumn18
EP60006,23,29,22,13,2,0,1,Spring19
EP60006,14,32,19,7,4,3,0,Spring18
EP60006,20,32,23,5,1,1,0,Autumn17
EP60008,37,39,24,14,3,0,0,Spring16
EP60008,26,65,41,19,4,2,0,Spring17
EP60008,11,26,31,8,5,0,0,Autumn18
EP60008,5,23,27,20,4,1,0,Spring19
EP60008,11,26,31,8,5,0,0,Spring18
EP60008,26,65,41,19,4,2,0,Autumn17
EP60010,9,18,13,19,7,4,0,Spring16
EP60010,10,16,25,21,16,12,0,Spring17
EP60010,2,4,13,15,21,24,0,Autumn18
EP60010,8,7,11,12,6,10,1,Spring19
EP60010,2,4,13,15,20,24,2,Spring18
EP60010,10,16,25,21,16,12,0,Autumn17
EP60018,4,10,13,19,10,7,0,Spring16
EP60018,8,21,25,14,5,3,0,Spring17
EP60018,5,13,22,12,7,2,0,Autumn18
EP60018,9,25,8,15,2,0,0,Spring19
EP60018,5,13,22,12,7,3,0,Spring18
EP60018,8,21,25,14,5,3,0,Autumn17
EP60022,6,17,10,4,0,0,1,Spring16
EP60022,12,20,13,11,6,1,0,Spring17
EP60022,31,59,14,6,2,0,1,Autumn18
EP60022,14,12,1,1,2,0,0,Spring18
EP60022,12,20,15,12,6,1,0,Autumn17
EP60042,30,59,25,7,3,0,0,Spring16
EP60042,54,39,14,5,1,0,0,Autumn18
EP60042,63,55,28,14,1,2,0,Spring19
HS20002,3,3,23,30,17,1,0,Autumn18
HS20002,1,9,12,19,5,0,0,Spring19
HS20002,8,21,43,36,20,1,0,Spring18
HS20016,7,26,29,25,11,5,0,Autumn18
HS20016,7,19,18,15,4,0,1,Spring19
HS20016,17,16,31,25,25,22,7,Spring18
HS30048,1,5,8,5,3,9,1,Autumn18
HS30048,10,9,6,9,6,9,4,Spring19
HS30050,3,25,22,22,9,2,0,Autumn18
HS30050,3,5,0,4,5,1,0,Spring19
HS30066,0,0,0,0,0,0,0,Spring19
HS30074,0,0,1,1,1,0,0,Spring19
HS30074,12,17,21,21,13,6,1,Autumn18
HS30074,22,43,32,39,16,8,1,Spring18
HS31076,3,1,4,1,0,1,1,Spring19
HS40072,0,0,0,1,0,0,0,Spring19
AI61002,2,8,29,29,38,27,1,Spring19
BM40002,9,7,16,13,14,16,2,Autumn18
BM40002,10,20,27,22,10,11,1,Spring19
BM40004,1,0,4,11,9,2,0,Autumn18
BM40004,1,6,6,10,12,8,1,Spring19
BT31006,0,0,1,6,10,12,5,Spring16
BT31006,2,5,17,5,3,3,2,Spring17
BT31006,0,6,8,8,9,10,1,Spring19
BT31006,4,8,7,10,14,3,1,Spring18
BT31006,2,5,17,5,3,3,2,Autumn17
CH61012,1,14,16,4,4,0,1,Spring16
CH61012,2,9,14,7,5,2,0,Spring17
CH61012,3,11,13,7,3,3,0,Autumn18
CH61012,2,9,12,15,1,2,0,Spring19
CH61012,3,11,13,7,3,3,0,Spring18
CH61012,2,9,14,7,5,2,0,Autumn17
CH61014,4,4,7,9,7,1,1,Spring16
CH61014,0,3,3,11,8,4,0,Spring17
CH61014,2,4,7,12,11,2,0,Autumn18
CH61014,4,3,7,9,6,7,3,Spring19
CH61014,2,4,7,12,11,2,0,Spring18
CH61014,0,3,3,11,8,4,0,Autumn17
CH61016,7,18,9,3,6,3,21,Spring16
CH61016,2,5,18,17,5,3,14,Spring17
CH61016,6,18,22,10,7,6,0,Autumn18
CH61016,2,7,18,12,6,9,16,Spring19
CH61016,6,18,22,10,7,6,0,Spring18
CH61016,2,5,18,17,7,9,4,Autumn17
CH62003,7,11,1,0,1,1,1,Autumn18
CH62008,6,5,13,6,1,3,0,Spring16
CH62008,8,1,6,4,3,3,0,Spring17
CH62008,2,4,0,3,2,1,0,Autumn18
CH62008,3,0,1,0,0,0,2,Spring19
CH62008,2,4,0,3,2,1,0,Spring18
CH62008,8,1,6,4,3,3,0,Autumn17
CH62016,3,0,3,4,9,9,1,Spring16
CH62016,1,2,3,0,3,9,3,Spring17
CH62016,0,1,0,1,3,0,0,Autumn18
CH62016,2,0,1,2,1,1,0,Spring19
CH62016,0,1,0,1,3,0,0,Spring18
CH62016,1,2,3,0,3,12,0,Autumn17
CH62050,0,1,0,2,1,2,0,Spring16
CH62050,0,1,1,5,1,0,1,Spring17
CH62050,1,0,4,3,2,0,0,Autumn18
CH62050,0,0,0,4,1,3,1,Spring19
CH62050,1,0,4,3,2,0,0,Spring18
CH62050,0,1,1,5,1,0,1,Autumn17
CH62052,3,4,3,1,0,0,0,Spring16
CH62052,10,7,2,0,0,0,0,Spring17
CH62052,7,9,3,4,0,0,0,Autumn18
CH62052,17,10,4,3,0,0,0,Spring19
CH62052,7,9,3,4,0,0,0,Spring18
CH62052,10,7,2,0,0,0,0,Autumn17
CH70002,1,0,0,0,0,0,0,Autumn18
CH70002,0,2,4,1,4,1,1,Spring19
CR61026,0,1,0,0,0,0,0,Spring19
CY41018,3,5,6,6,4,5,0,Spring19
CY61032,1,8,3,3,0,1,0,Spring16
CY61032,2,5,1,2,0,0,0,Autumn18
CY61032,0,1,0,0,0,0,0,Spring19
CY61032,2,5,1,2,0,0,0,Spring18
CY71002,2,0,5,2,1,0,0,Spring19
ET60006,20,18,26,7,7,3,0,Autumn18
ET60006,24,34,36,13,4,3,0,Spring19
IP60162,2,6,6,12,2,3,0,Autumn18
IP60162,0,3,2,5,5,0,1,Spring19
MA51108,0,0,0,1,0,0,0,Spring19
MA51108,0,1,0,1,0,0,0,Spring18
MI60032,0,0,1,1,1,1,0,Spring16
MI60032,3,3,3,2,1,0,0,Spring17
MI60032,3,3,3,2,1,0,0,Autumn17
MI60045,4,12,12,7,6,1,0,Autumn18
MI60045,0,4,5,4,4,3,0,Spring19
MS31007,14,16,10,4,3,1,0,Spring16
MS31007,14,15,8,8,7,3,0,Spring17
MS31007,2,5,2,2,0,0,0,Autumn18
MS31007,7,11,13,11,3,2,0,Spring19
MS31007,7,16,15,9,3,1,0,Spring18
MS31007,14,15,8,8,7,3,0,Autumn17
MS41004,2,3,1,0,0,0,0,Spring16
MS41004,6,13,16,5,1,1,1,Spring17
MS41004,1,5,4,8,5,1,0,Spring19
MS41004,2,8,10,2,1,0,0,Spring18
MS41004,6,13,16,6,1,1,0,Autumn17
NT70002,4,7,8,19,19,10,30,Spring16
NT70002,4,6,14,14,17,31,2,Spring19
PE40002,1,2,3,1,0,0,0,Spring19
PE60002,1,4,0,0,0,0,0,Spring19
RD30002,7,37,42,24,7,3,0,Autumn18
RD30002,3,20,38,25,10,2,0,Spring19
RD30002,11,72,66,43,10,3,0,Spring18
RE20001,0,0,0,0,0,0,0,Spring19
RE20001,3,0,2,4,1,0,0,Autumn18
RE30003,0,0,0,0,0,0,0,Spring19
RE60002,1,3,3,0,0,0,0,Spring16
RE60002,0,0,1,1,1,0,0,Spring17
RE60002,0,1,0,0,1,0,0,Spring18
RE60002,0,0,1,1,1,0,0,Autumn17
RE60018,0,2,0,0,0,0,0,Spring16
RE60018,1,1,4,1,0,0,0,Spring19
RE60018,0,2,2,2,0,0,0,Spring18
RT30018,7,10,9,5,1,0,0,Autumn18
RT30018,1,9,9,15,4,0,0,Spring19
