,Subject Names,Profile Names
0,MINING MACHINERY,Mechanical Engineering
1,MARINE CONSTRUCTION AND WELDING,Mechanical Engineering
2,GEOPHYSICAL INVERSE THEORY,Mechanical Engineering
3,IMAGE PROCESSING,Mechanical Engineering
4,BASIC DESIGN II  AND MODELING,Engineering Design Process
5,ELECTRICAL TECHNOLOGY,Mechanical Engineering
6,STRUCTURAL DYNAMICS & EARTHQUAKE ENGG.,Mechanical Engineering
7,INTERCULTURAL COMMUNICATION,Mechanical Engineering
8,PROBABILITY & STATISTICS,Mechanical Engineering
9,FIELD WORK (3 WEEKS),Mechanical Engineering
10,MATERIAL TESTING LAB,Physics and Engineering
11,ADVANCED GAS DYNAMICS,Mechanical Engineering
12,PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,Engineering Design Process
13,DEVELOPMENT OF MINERAL DEPOSITS,Mechanical Engineering
14,MATERIAL CHARACTERIZATION,Mechanical Engineering
15,ECONOMICS OF MINING ENTERPRISES,Finance
16,POWER ELECTRONICS,Mechanical Engineering
17,SOCIOLOGY OF ECONOMICS DEVELOPMENT,Finance
18,MATERIALS PROCESSING LAB.,Physics and Engineering
19,MATERIALS ENGINEERING,Environmental Engineering
20,"ENGINEERING ECONOMY, COSTING AND ACCOUNTING",Environmental Engineering
21,ELECTRICAL TECHNOLOGY LAB.,Physics and Engineering
22,CONTROL AND ELECTRONIC SYSTEM DESIGN,Engineering Design Process
23,THEORY OF OPERATING SYSTEMS LAB.,Physics and Engineering
24,FLUID MECHANICS,Mechanical Engineering
25,DYNAMICS FOR AEROSPACE ENGINEERS,Mechanical Engineering
26,ENGLISH FOR COMMUNICATION,Mechanical Engineering
27,CONTEMPORARY DRAMA AND THEATRE,Mechanical Engineering
28,SIMULATION,Mechanical Engineering
29,NUCLEAR AND PARTICLE PHYSICS  I,Physics and Engineering
30,MARINE PRODUCTION AND PLANNING,Mechanical Engineering
31,INTRODUCTION TO CIVIL ENGG. & MATERIALS,Mechanical Engineering
32,HEAT TREATMENT OF MATERIALS LAB.,Physics and Engineering
33,EXTRA ACADEMIC ACTIVITY I,Mechanical Engineering
34,GLOBALISATION AND CULTURE,Mechanical Engineering
35,EXTRA ACADEMIC ACTIVITY III,Mechanical Engineering
36,OPERATING SYSTEMS LABORATORY,Engineering Design Process
37,FRENCH,Mechanical Engineering
38,NUCLEAR GEOPHYSICS,Mechanical Engineering
39,MEASURE THEORY AND INTEGRATION,Mechanical Engineering
40,PROJECT SEMINAR,Mechanical Engineering
41,HISTORY OF ARCHITECTURE I,Mechanical Engineering
42,VIBRATION OF FLOATING STRUCTURES,Mechanical Engineering
43,ARCHITECTURAL DESIGN II AND FIELD STUDY,Engineering Design Process
44,ADVANCED STRUCTURAL ANALYSIS,Mechanical Engineering
45,MARINE DESIGN,Engineering Design Process
46,SOCIO TECHNICAL INTERVENTIONS FOR AGEING SOCIETIES,Mechanical Engineering
47,PRINCIPLES OF ORGANOMETALLICS & BIOINORGNIC CHEMISTRY,Mechanical Engineering
48,SMART STRUCTURES,Mechanical Engineering
49,TRANSPORT PHENOMENA IN METALLURGICAL PROCESSES,Mechanical Engineering
50,AEROSPACE STRUCTURAL DYNAMICS,Mechanical Engineering
51,ANALYTICAL MECHANICS,Mechanical Engineering
52,ADVANCED BUILDING MATERIALS AND COMPOSITES,Mechanical Engineering
53,SOIL TECHNOLOGY LAB.,Physics and Engineering
54,FINANCIAL RISK MODELING,Mechanical Engineering
55,QUANTITATIVE DECISION MAKING,Mechanical Engineering
56,INTRODUCTION TO RELIABILITY ENGINEERING,Environmental Engineering
57,ELEMENTS OF PETROLEUM ENGINEERING,Environmental Engineering
58,MINE HAZARDS AND RESCUE,Mechanical Engineering
59,IRON MAKING & STEELMAKING,Mechanical Engineering
60,SIGNALS AND SYSTEMS,Mechanical Engineering
61,COMPREHENSIVE VIVA,Mechanical Engineering
62,PRINCIPLES OF EXTRACTIVE METALLURGY,Mechanical Engineering
63,BARRIER FREE ENVIRONMENT,Mechanical Engineering
64,INTRODUCTION TO LANGUAGE AND LINGUISTICS,Mechanical Engineering
65,PHYSICS LAB.,Physics and Engineering
66,CONSTRUCTION PLANNING AND MANAGEMENT,Mechanical Engineering
67,CLASSICAL MECHANICS I,Mechanical Engineering
68,METALLURGICAL FAILURE ANALYSIS,Mechanical Engineering
69,COMPUTER APPLICATIONS IN METALLURGICAL PROCESSES LABORATORY,Engineering Design Process
70,PROJECT I,Mechanical Engineering
71,MINE SURVEYING LABORATORY,Engineering Design Process
72,GRAPH THEORY AND ALGORITHMS,Mechanical Engineering
73,ECONOMIC MODELLING,Mechanical Engineering
74,METALLURGICAL THERMODYNAMICS AND KINETICS LAB.,Physics and Engineering
75,FUNCTIONAL ANALYSIS,Mechanical Engineering
76,INORGANIC CHEMISTRY I,Mechanical Engineering
77,SEDIMENTOLOGY,Mechanical Engineering
78,VIVA,Mechanical Engineering
79,CONTROL SYSTEM ENGINEERING,Environmental Engineering
80,INTEGRAL EQUATIONS & VARIATIONAL METHODS,Mechanical Engineering
81,THERMO FLUIDS LAB II,Physics and Engineering
82,REAL ANALYSIS,Mechanical Engineering
83,ENVIRONMENTAL ECONOMICS,Finance
84,INTRODUCTION TO HELICOPTER ENGINEERING,Environmental Engineering
85,KINEMATICS  OF MACHINES,Mechanical Engineering
86,STRUCTURAL DETAILING,Mechanical Engineering
87,ANALOG ELECTRONIC CIRCUITS,Mechanical Engineering
88,DSP LABORATORY,Engineering Design Process
89,THEORY & DESIGN OF MACHINE ELEMENTS,Engineering Design Process
90,POWER ELECTRONICS LAB.,Physics and Engineering
91,COMPARATIVE DEVELOPMENT PERSPECTIVE,Mechanical Engineering
92,POST HARVEST ENGINEERING,Environmental Engineering
93,PHYSICAL CHEMISTRY II,Mechanical Engineering
94,THERMAL PHYSICS,Physics and Engineering
95,INTRODUCTION TO CULTURAL STUDIES,Mechanical Engineering
96,OPTICS,Mechanical Engineering
97,ORE GEOLOGY LAB.,Physics and Engineering
98,LINES PLAN AND HYDROSTATICS LABORATORY,Engineering Design Process
99,OPERATING SYSTEMS,Mechanical Engineering
100,ANALOG COMMUNICATIONS LAB.,Physics and Engineering
101,FINANCIAL INSTITUTIONS & MARKETS,Mechanical Engineering
102,AEROSPACE STRUCTURAL ANALYSIS,Mechanical Engineering
103,EXTRA ACADEMIC ACTIVITY II,Mechanical Engineering
104,ENGINEERING LABORATORY,Environmental Engineering
105,DESIGN OF RC STRUCTURE,Engineering Design Process
106,WORK SYSTEM DESIGN LAB.,Physics and Engineering
107,ESTIMATION AND COSTING,Mechanical Engineering
108,OPTIMISATION AND HEURISTIC METHODS PROJECT,Mechanical Engineering
109,WATER SUPPLY AND SANITATION,Mechanical Engineering
110,MACHINES TOOLS AND MACHINING LAB.,Physics and Engineering
111,COMPUTER APPLICATION IN AERO. ENGINEERING,Environmental Engineering
112,SIGNALS & NETWORKS,Mechanical Engineering
113,LOGISTICS AND SUPPLY CHAIN MANAGEMENT,Mechanical Engineering
114,CONDENSED MATTER PHYSICS I,Physics and Engineering
115,FLUID FLOW LABORATORY AND DESIGN,Engineering Design Process
116,FOUNDATION ENGINEERING,Environmental Engineering
117,PROCESS EQUIPMENT DESIGN II,Engineering Design Process
118,COMPUTER ARCHITECTURE AND OPERATING SYSTEM,Mechanical Engineering
119,CASTING & SOLIDIFICATION,Mechanical Engineering
120,ADVANCED INORGANIC CHEMISTRY LABORATORY,Engineering Design Process
121,SOCIOLOGY OF ARCHITECTURE,Mechanical Engineering
122,ANALOG  CIRCUITS LAB.,Physics and Engineering
123,OBJECT ORIENTED SYSTEMS DESIGN LABORATORY,Engineering Design Process
124,ENGINEERING GEOLOGY LABORATORY,Environmental Engineering
125,COMPREHENSIVE VIVA VOCE,Mechanical Engineering
126,PROJECT II,Mechanical Engineering
127,PRODUCT DEVELOPMENT PROJECT,Mechanical Engineering
128,IGNEOUS PETROLOGY,Mechanical Engineering
129,PROBABILITY AND STATISTICS,Mechanical Engineering
130,MICROCONTROLLER SYSTEMS LABORATORY,Engineering Design Process
131,GENERAL PROPERTIES & THERMAL PHYSICS LAB,Physics and Engineering
132,DIY PROJECT,Mechanical Engineering
133,INTRODUCTION TO EARTH SCIENCE LAB.,Physics and Engineering
134,PRINCIPLES OF PROGRAMMING LANGUAGES,Mechanical Engineering
135,STRATEGIES & METHODS IN ORGANIC SYNTHESIS,Mechanical Engineering
136,SAFETY ENGINEERING,Environmental Engineering
137,FINITE ELEMENT METHODS,Mechanical Engineering
138,HYDRAULICS,Mechanical Engineering
139,SOIL MECHANICS,Mechanical Engineering
140,HIGH SPEED AERODYNAMICS,Mechanical Engineering
141,PHYSICS II,Physics and Engineering
142,BUILDING CONSTRUCTION   I,Mechanical Engineering
143,ECONOMICS OF HEALTH,Finance
144,GERMAN,Mechanical Engineering
145,MECHANICS OF SOLIDS,Mechanical Engineering
146,INTRODUCTION TO ELECTRONICS LAB.,Physics and Engineering
147,INTRODUCTION TO TURBULENCE,Mechanical Engineering
148,MONETARY ECONOMICS,Finance
149,SOIL TECHNOLOGY,Mechanical Engineering
150,PROJECT   PART 2,Mechanical Engineering
151,INTRODUCTION TO ASTRONOMY & ASTROPHYSICS,Mechanical Engineering
152,ELECTROMAGNETIC METHODS LABORATORY,Engineering Design Process
153,PERSONNEL MANAGEMENT AND INDUSTRIAL RELATIONS,Mechanical Engineering
154,OPERATIONS RESEARCH I,Mechanical Engineering
155,MARKET MICROSTRUCTURE,Mechanical Engineering
156,VLSI LABORATORY,Engineering Design Process
157,INDUSTRIAL PROCESSING OF FOODS AND BEVERAGES,Mechanical Engineering
158,SOCIOLOGY OF  SCIENCE,Mechanical Engineering
159,SYSTEM LABORATORY,Engineering Design Process
160,BIOCHEMISTRY LABORATORY,Engineering Design Process
161,UNDERGROUND COAL MINING,Mechanical Engineering
162,MATERIALS CHARACTERISATION LAB.,Physics and Engineering
163,GROUP THEORY FOR CHEMISTS,Mechanical Engineering
164,HEAT TRANSFER,Mechanical Engineering
165,COMPUTATIONAL MARINE HYDRODYNAMICS,Mechanical Engineering
166,HYDROCARBON PRODUCTION ENGINEERING,Environmental Engineering
167,NETWORK THEORY,Mechanical Engineering
168,SPEAKING AND PRESENTATION,Mechanical Engineering
169,SEDIMENTOLOGY LAB.,Physics and Engineering
170,MEASUREMENTS AND ELECTRONIC INSTRUMENTS,Mechanical Engineering
171,TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,Mechanical Engineering
172,POWER SYSTEMS LAB.,Physics and Engineering
173,STRUCTURAL DESIGN & COMPUTATION LAB,Physics and Engineering
174,STATISTICAL METHODS IN HYDROLOGY,Mechanical Engineering
175,STATISTICAL PHYSICS I,Physics and Engineering
176,GENETICS,Mechanical Engineering
177,INTRODUCTION TO EARTH SCIENCE,Mechanical Engineering
178,INDUSTRIAL INSTRUMENTATION,Mechanical Engineering
179,ADVANCED COMPLEX ANALYSIS,Mechanical Engineering
180,SYSTEMS PROGRAMMING LAB.,Physics and Engineering
181,PARTIAL DIFFERENTIAL EQUATIONS,Mechanical Engineering
182,COMPUTER INTEGRATED MANUFACTURING,Mechanical Engineering
183,STRUCTURAL HEALTH MONITORING,Mechanical Engineering
184,APPLIED ROCK ENGINEERING,Environmental Engineering
185,ELECTRONICS LAB.,Physics and Engineering
186,ARCHITECTURAL DETAILING,Mechanical Engineering
187,MACRO ECONOMICS I,Finance
188,SWITCHING CIRCUITS LABORATORY,Engineering Design Process
189,ENGINEERING GEOLOGY,Environmental Engineering
190,SEAKEEPING & MANEUVERING,Mechanical Engineering
191,IRRIGATION & DRAINAGE ENGINEERING,Environmental Engineering
192,QUANTUM MECHANICS II,Mechanical Engineering
193,SURVEYING PEACTICE,Mechanical Engineering
194,OFFSHORE TECHNOLOGY,Mechanical Engineering
195,GEOLOGY FOR ENGINEERS,Mechanical Engineering
196,GEOCHEMISTRY,Mechanical Engineering
197,SOFT COMPUTING,Mechanical Engineering
198,ELECTROMAGNETIC THEORY & APPL,Mechanical Engineering
199,MASS TRANSFER I,Mechanical Engineering
200,PROGAMMING AND DATA STRUCTURES,Mechanical Engineering
201,INSTRUMENTATION SYSTEM DESIGN,Engineering Design Process
202,APPLIED MICROPALEONTOLOGY LABORATORY,Engineering Design Process
203,EXTRACTIVE METALLURGY OF NON FERROUS METALS,Mechanical Engineering
204,DATA COMMUNICATION,Mechanical Engineering
205,ENVIRONMENTAL SOCIOLOGY,Mechanical Engineering
206,RESCUE AND DISASTER MANAGEMENT,Mechanical Engineering
207,REACTION ENGINEERING,Environmental Engineering
208,VISCOUS FLOW THEORY,Mechanical Engineering
209,ENGINEERING DRAWING AND COMPUTER GRAPHICS,Environmental Engineering
210,EMBEDDED SYSTEMS,Mechanical Engineering
211,DESIGN AND DYNAMICS  LABORATORY,Engineering Design Process
212,ENVIRONMENTAL IMPACT ASSESSMENT AND AUDITING,Mechanical Engineering
213,SURFACE ENGINEERING,Environmental Engineering
214,ENVIRONMENTAL HAZARDS AND MITIGATION,Mechanical Engineering
215,DESIGN FOR ASSEMBLY AND AUTOMATION,Engineering Design Process
216,TRACTOR & POWER SYSTEMS,Mechanical Engineering
217,MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,Physics and Engineering
218,CONTROL AND INSTRUMENTATION LAB.,Physics and Engineering
219,AEROELASTICITY,Mechanical Engineering
220,SOLID MECHANICS,Mechanical Engineering
221,MATHEMATICAL METHODS  II,Mechanical Engineering
222,ENERGY ECONOMICS,Finance
223,FLUID MECHANICS AND ELASTICITY,Mechanical Engineering
224,THERMODYNAMICS,Mechanical Engineering
225,SYSTEMS & CONTROL,Mechanical Engineering
226,COMPREHENSIVE VIVA VOCE   I,Mechanical Engineering
227,MATHEMATICS I,Mechanical Engineering
228,INTRODUCTION TO ENGINEERING MATERIALS LAB.,Environmental Engineering
229,PAVEMENT MATERIALS,Mechanical Engineering
230,SEISMOLOGY,Mechanical Engineering
231,TRACTOR & POWER SYSTEMS LABORATORY,Engineering Design Process
232,ORGANIC FOOD CHAIN MANAGEMENT,Mechanical Engineering
233,PETROLOGY,Mechanical Engineering
234,ARCHITECTURAL DESIGN III & FIELD STUDY,Engineering Design Process
235,ADVANCED NUMERICAL TECHNIQUES,Mechanical Engineering
236,COMPOSITE STRUCTURES,Mechanical Engineering
237,GROUND IMPROVEMENT,Mechanical Engineering
238,BIOCHEM. REACTION ENGG. AND BIOENERGETICS,Mechanical Engineering
239,FORMAL LANGUAGE AND AUTOMATA THEORY,Mechanical Engineering
240,STRUCTURAL ANALYSIS,Mechanical Engineering
241,INTRODUCTION TO QUANTUM CHEMISTRY & SPECTROSCOPY,Mechanical Engineering
242,COMPUTER ORGANIZATION & ARCHITECTURE,Mechanical Engineering
243,PLANT CELL TISSUE CULTURE,Mechanical Engineering
244,POWDER METALLURGY,Mechanical Engineering
245,DEVELOPMENT ECONOMICS,Finance
246,PALEONTOLOGY LAB.,Physics and Engineering
247,CLASSICAL MECHANICS II,Mechanical Engineering
248,MINERALOGY,Mechanical Engineering
249,PHYSICS,Physics and Engineering
250,X RAY DIFFRACTION & TRANSMISSION ELECTRON MICROSCOPY LABORATORY,Engineering Design Process
251,CHEMISTRY LAB.,Physics and Engineering
252,INTERNATIONAL TRADE,Mechanical Engineering
253,WATER RESOURCES ENGG. LABORATORY,Engineering Design Process
254,MARINE STRUCTURAL LABORATORY,Engineering Design Process
255,GROUNDWATER GEOLOGY LABORATORY,Engineering Design Process
256,ALGORITHMS  II,Mechanical Engineering
257,GENERAL PSYCHOLOGY,Mechanical Engineering
258,INSTRUMENTATION DEVICES LABORATORY,Engineering Design Process
259,OBJECT ORIENTED SYSTEMS DESIGN,Engineering Design Process
260,SCIENCE AND HUMANISM,Mechanical Engineering
261,INSTRUMENTATION LABORATORY II,Engineering Design Process
262,THERMO FLUIDS LAB.   I,Physics and Engineering
263,GEOPHYSICAL PROSPECTING LAB.,Physics and Engineering
264,DESIGN & ANALYSIS OF ALGORITHMS,Engineering Design Process
265,VISUAL COMMUNICATION,Mechanical Engineering
266,ELECTRIC DRIVES,Mechanical Engineering
267,OPERATION RESEARCH,Mechanical Engineering
268,METALLURGICAL THERMODYNAMICS AND KINETICS,Mechanical Engineering
269,"CASTING, FORMING AND WELDING",Mechanical Engineering
270,INVESTMENT MANAGEMENT,Mechanical Engineering
271,GEOMETRIC MODELLING FOR DESIGN AND MANUFACTURE,Engineering Design Process
272,METABOLIC ENGINEERING,Environmental Engineering
273,HYDROSTATICS AND STABILITY,Mechanical Engineering
274,DESIGN OF MACHINE ELEMENTS,Engineering Design Process
275,FOOD ENGINEERING LAB.,Environmental Engineering
276,MACHINE DESIGN PRACTICE,Engineering Design Process
277,NON TRADITIONAL MANUFACTURING PROCESSES,Mechanical Engineering
278,MINING MACHINERY LABORATORY,Engineering Design Process
279,MARINE HYDRODYNAMICS,Mechanical Engineering
280,QUALITY DESIGN AND CONTROL LABORATORY,Engineering Design Process
281,GEOPHYSICAL FIELDWORK   I,Mechanical Engineering
282,DISCRETE MATHEMATICS,Mechanical Engineering
283,COMPUTATIONAL METHODS,Mechanical Engineering
284,QUALITY DESIGN AND CONTROL,Engineering Design Process
285,GEOPHYSICAL SIGNAL PROCESSING,Mechanical Engineering
286,DESIGN & ANALYSIS OF ALGORITHMS LAB.,Physics and Engineering
287,NUCLEAR GEOPHYSICS LABORATORY,Engineering Design Process
288,AGRICULTURAL MACHINERY LAB.,Physics and Engineering
289,POSITIVE PSYCHOLOGY,Mechanical Engineering
290,NETWORK THEORY LAB.,Physics and Engineering
291,MINE SURVEYING,Mechanical Engineering
292,ADVANCED STRUCTURAL GEOLOGY,Mechanical Engineering
293,FOOD SCIENCE & TECHNOLOGY LABORATORY,Engineering Design Process
294,ELECTROMAGNETISM & OPTICS LAB   III,Physics and Engineering
295,Aeroelasticity and Unsteady Aerodynamics in Turbomachinery,Mechanical Engineering
296,PHYSICAL CHEMISTRY LABORATORY I,Engineering Design Process
297,PETROLEUM ECONOMICS AND MANAGEMENT,Finance
298,INDUSTRIAL TRAINING,Mechanical Engineering
299,SOLID STATE CHEMISTRY,Mechanical Engineering
300,SYSTEMS PROGRAMMING,Mechanical Engineering
301,FUNDAMENTALS OF RURAL INNOVATION AND MANAGEMENT,Mechanical Engineering
302,"CREEP, FATIGUE AND FRACTURE",Mechanical Engineering
303,ENGINEERING & ECONOMIC GEOLOGY,Environmental Engineering
304,COMPUTATIONAL STATISTICS,Mechanical Engineering
305,TRANSPORT PHENOMENA,Mechanical Engineering
306,EXTRA ACADEMIC ACTIVITY IV,Mechanical Engineering
307,DESIGN FOR MANUFACTURABILITY,Engineering Design Process
308,COMPOSITE MATERIALS,Mechanical Engineering
309,MODERN ALGEBRA,Mechanical Engineering
310,ARCHITECTURAL DESIGN IV AND FIELD STUDY,Engineering Design Process
311,ROCK MECHANICS AND TUNNELLING,Mechanical Engineering
312,GEOPHYSICAL PROSPECTING,Mechanical Engineering
313,INTRODUCTION TO INTERNET,Mechanical Engineering
314,INTRODUCTION TO WIRELESS COMMUNICATIONS,Mechanical Engineering
315,REGRESSION AND TIME SERIES MODEL,Mechanical Engineering
316,RESISTANCE AND PROPULSION,Mechanical Engineering
317,GEOCHEMISTRY LAB.,Physics and Engineering
318,STOCHASTIC PROCESSES,Mechanical Engineering
319,INORGANIC CHEMISTRY II,Mechanical Engineering
320,ANALYTICAL & ENVIRONMENTAL CHEMISTRY,Mechanical Engineering
321,MATHEMATICAL METHODS I,Mechanical Engineering
322,PRINCIPLES OF ORGANIC SYNTHESIS,Mechanical Engineering
323,ECONOMETRIC ANALYSIS II LABORATORY,Engineering Design Process
324,CELL & MOLECULAR BIOLOGY,Mechanical Engineering
325,PROPULSION LABORATORY,Engineering Design Process
326,PHASE TRANSFORMATION AND HEAT TREATMENT OF MATERIALS,Mechanical Engineering
327,CONCRETE LABORATORY,Engineering Design Process
328,DYNAMICS OF MACHINES,Mechanical Engineering
329,PAVEMENT DESIGN,Engineering Design Process
330,INDIAN ECONOMY,Mechanical Engineering
331,METAMORPHIC PETROLOGY,Mechanical Engineering
332,DIGITAL COMMUNICATION LABORATORY,Engineering Design Process
333,ELECTRICAL MACHINES,Mechanical Engineering
334,MODERN METHODS OF MANUFACTURING,Mechanical Engineering
335,POWER SYSTEMS,Mechanical Engineering
336,ECONOMICS,Finance
337,ARCHITECTURAL DESIGN I AND FIELD STUDY,Engineering Design Process
338,PROGRAMMING AND DATA STRUCTURES,Mechanical Engineering
339,INTRODUCTION TO FINANCIAL MANAGEMENT,Mechanical Engineering
340,BUILDING CONSTRUCTION II,Mechanical Engineering
341,INTRODUCTION TO HUMAN BEHAVIOUR IN ORGANISATION,Mechanical Engineering
342,AIR CONDITIONING,Mechanical Engineering
343,AIRCRAFT STABILITY AND CONTROL,Mechanical Engineering
344,AGRICULTURAL MACHINERY,Mechanical Engineering
